user_id,timestamp,heart_rate,respiration_rate,activity
abc,1645251349,69,16,5
abc,1645251350,116,12,1
abc,1645251351,56,14,3
abc,1645251352,71,13,5
abc,1645251353,43,16,9
abc,1645251354,76,15,9
abc,1645251355,51,19,4
abc,1645251356,78,15,6
abc,1645251357,81,18,4
abc,1645251358,97,15,1
abc,1645251359,55,16,8
abc,1645251360,40,12,7
abc,1645251361,111,18,10
abc,1645251362,109,17,8
abc,1645251363,68,18,0
abc,1645251364,108,17,10
abc,1645251365,54,19,4
abc,1645251366,86,20,5
abc,1645251367,65,14,5
abc,1645251368,69,18,9
abc,1645251369,87,15,3
abc,1645251370,99,18,3
abc,1645251371,41,15,0
abc,1645251372,119,14,3
abc,1645251373,104,20,5
abc,1645251374,59,15,8
abc,1645251375,110,20,5
abc,1645251376,63,15,4
abc,1645251377,113,17,10
abc,1645251378,119,17,8
abc,1645251379,54,18,2
abc,1645251380,41,14,7
abc,1645251381,50,14,9
abc,1645251382,66,12,0
abc,1645251383,48,13,9
abc,1645251384,82,16,1
abc,1645251385,91,12,1
abc,1645251386,43,15,10
abc,1645251387,56,16,10
abc,1645251388,58,18,0
abc,1645251389,117,15,2
abc,1645251390,62,16,2
abc,1645251391,40,17,2
abc,1645251392,102,20,1
abc,1645251393,72,14,5
abc,1645251394,115,15,0
abc,1645251395,50,19,7
abc,1645251396,116,16,0
abc,1645251397,49,14,4
abc,1645251398,56,13,0
abc,1645251399,83,15,4
abc,1645251400,69,14,10
abc,1645251401,94,20,0
abc,1645251402,44,16,1
abc,1645251403,48,12,3
abc,1645251404,80,13,7
abc,1645251405,46,14,10
abc,1645251406,97,19,0
abc,1645251407,105,18,0
abc,1645251408,80,18,4
abc,1645251409,88,12,4
abc,1645251410,82,13,6
abc,1645251411,56,13,5
abc,1645251412,105,16,8
abc,1645251413,112,12,3
abc,1645251414,118,19,4
abc,1645251415,61,15,8
abc,1645251416,103,15,9
abc,1645251417,116,12,2
abc,1645251418,107,16,1
abc,1645251419,108,17,6
abc,1645251420,54,12,8
abc,1645251421,51,15,6
abc,1645251422,109,16,8
abc,1645251423,102,18,7
abc,1645251424,49,17,10
abc,1645251425,47,12,3
abc,1645251426,96,18,1
abc,1645251427,66,12,2
abc,1645251428,82,16,10
abc,1645251429,120,12,1
abc,1645251430,108,12,0
abc,1645251431,65,20,9
abc,1645251432,44,18,9
abc,1645251433,49,13,1
abc,1645251434,85,17,3
abc,1645251435,73,12,5
abc,1645251436,79,19,7
abc,1645251437,102,13,2
abc,1645251438,61,20,10
abc,1645251439,57,16,4
abc,1645251440,48,13,7
abc,1645251441,92,18,7
abc,1645251442,95,19,7
abc,1645251443,110,13,3
abc,1645251444,118,15,9
abc,1645251445,95,15,0
abc,1645251446,46,13,10
abc,1645251447,83,13,5
abc,1645251448,120,16,9
abc,1645251449,67,18,3
abc,1645251450,93,18,0
abc,1645251451,87,19,7
abc,1645251452,62,13,0
abc,1645251453,69,14,7
abc,1645251454,94,18,0
abc,1645251455,63,13,2
abc,1645251456,90,13,5
abc,1645251457,52,12,6
abc,1645251458,58,17,5
abc,1645251459,103,17,5
abc,1645251460,95,14,9
abc,1645251461,92,19,1
abc,1645251462,67,14,2
abc,1645251463,42,16,6
abc,1645251464,108,15,4
abc,1645251465,110,20,10
abc,1645251466,43,12,1
abc,1645251467,64,12,1
abc,1645251468,88,13,3
abc,1645251469,120,13,9
abc,1645251470,71,16,5
abc,1645251471,54,19,8
abc,1645251472,94,13,0
abc,1645251473,57,14,1
abc,1645251474,97,14,8
abc,1645251475,102,14,2
abc,1645251476,103,14,3
abc,1645251477,87,16,4
abc,1645251478,97,19,4
abc,1645251479,41,16,8
abc,1645251480,71,19,2
abc,1645251481,70,19,4
abc,1645251482,118,20,2
abc,1645251483,77,16,0
abc,1645251484,94,20,1
abc,1645251485,78,17,1
abc,1645251486,70,16,1
abc,1645251487,60,18,7
abc,1645251488,46,12,9
abc,1645251489,46,14,7
abc,1645251490,61,15,3
abc,1645251491,68,19,2
abc,1645251492,40,14,1
abc,1645251493,61,13,7
abc,1645251494,70,15,10
abc,1645251495,86,15,7
abc,1645251496,103,12,1
abc,1645251497,50,20,8
abc,1645251498,85,16,8
abc,1645251499,94,17,7
abc,1645251500,57,18,8
abc,1645251501,50,17,1
abc,1645251502,91,17,1
abc,1645251503,84,13,5
abc,1645251504,92,17,9
abc,1645251505,108,19,10
abc,1645251506,97,13,5
abc,1645251507,88,19,7
abc,1645251508,104,13,8
abc,1645251509,47,13,7
abc,1645251510,111,18,9
abc,1645251511,47,19,4
abc,1645251512,84,20,0
abc,1645251513,73,18,4
abc,1645251514,84,17,0
abc,1645251515,75,12,5
abc,1645251516,98,19,1
abc,1645251517,113,14,9
abc,1645251518,67,14,10
abc,1645251519,66,18,0
abc,1645251520,67,12,2
abc,1645251521,90,14,1
abc,1645251522,93,13,1
abc,1645251523,59,13,5
abc,1645251524,109,16,10
abc,1645251525,86,16,5
abc,1645251526,97,17,10
abc,1645251527,75,19,8
abc,1645251528,60,18,2
abc,1645251529,88,13,0
abc,1645251530,47,17,6
abc,1645251531,66,13,5
abc,1645251532,120,18,4
abc,1645251533,117,16,9
abc,1645251534,120,12,0
abc,1645251535,40,17,7
abc,1645251536,101,19,3
abc,1645251537,99,15,9
abc,1645251538,96,12,3
abc,1645251539,53,14,4
abc,1645251540,73,13,5
abc,1645251541,99,20,6
abc,1645251542,109,20,6
abc,1645251543,118,19,5
abc,1645251544,81,19,2
abc,1645251545,100,18,10
abc,1645251546,46,15,1
abc,1645251547,78,20,2
abc,1645251548,54,12,5
abc,1645251549,61,13,6
abc,1645251550,109,16,1
abc,1645251551,46,13,2
abc,1645251552,116,18,4
abc,1645251553,100,14,4
abc,1645251554,71,12,6
abc,1645251555,41,13,6
abc,1645251556,73,19,9
abc,1645251557,57,18,1
abc,1645251558,88,20,2
abc,1645251559,49,20,8
abc,1645251560,105,16,10
abc,1645251561,86,14,6
abc,1645251562,102,15,8
abc,1645251563,119,13,0
abc,1645251564,71,13,4
abc,1645251565,65,18,10
abc,1645251566,92,14,10
abc,1645251567,113,19,3
abc,1645251568,120,12,1
abc,1645251569,115,20,4
abc,1645251570,95,20,2
abc,1645251571,51,19,9
abc,1645251572,91,12,7
abc,1645251573,82,15,6
abc,1645251574,92,18,6
abc,1645251575,112,18,0
abc,1645251576,65,18,1
abc,1645251577,40,16,3
abc,1645251578,72,15,7
abc,1645251579,68,17,3
abc,1645251580,43,15,1
abc,1645251581,107,15,0
abc,1645251582,98,15,5
abc,1645251583,113,16,7
abc,1645251584,72,18,0
abc,1645251585,90,19,4
abc,1645251586,41,13,10
abc,1645251587,74,17,9
abc,1645251588,120,16,8
abc,1645251589,43,14,10
abc,1645251590,44,18,7
abc,1645251591,112,14,8
abc,1645251592,82,14,7
abc,1645251593,85,14,5
abc,1645251594,79,16,4
abc,1645251595,73,14,5
abc,1645251596,43,14,3
abc,1645251597,60,18,10
abc,1645251598,75,17,0
abc,1645251599,56,16,1
abc,1645251600,93,13,7
abc,1645251601,100,16,8
abc,1645251602,77,19,10
abc,1645251603,79,18,8
abc,1645251604,73,13,10
abc,1645251605,51,16,4
abc,1645251606,119,16,10
abc,1645251607,84,20,4
abc,1645251608,117,14,0
abc,1645251609,55,16,8
abc,1645251610,110,20,2
abc,1645251611,104,20,5
abc,1645251612,63,12,9
abc,1645251613,45,18,1
abc,1645251614,89,14,4
abc,1645251615,61,19,7
abc,1645251616,48,15,2
abc,1645251617,72,19,6
abc,1645251618,108,13,1
abc,1645251619,80,16,5
abc,1645251620,90,16,8
abc,1645251621,53,14,10
abc,1645251622,80,15,8
abc,1645251623,74,20,3
abc,1645251624,102,20,8
abc,1645251625,42,20,0
abc,1645251626,51,15,6
abc,1645251627,50,13,2
abc,1645251628,83,13,1
abc,1645251629,97,15,9
abc,1645251630,79,16,10
abc,1645251631,45,15,4
abc,1645251632,88,13,9
abc,1645251633,58,19,8
abc,1645251634,91,17,6
abc,1645251635,43,12,9
abc,1645251636,84,15,10
abc,1645251637,42,15,2
abc,1645251638,83,12,1
abc,1645251639,85,12,5
abc,1645251640,51,17,2
abc,1645251641,46,13,10
abc,1645251642,80,18,5
abc,1645251643,97,17,9
abc,1645251644,119,19,0
abc,1645251645,114,19,4
abc,1645251646,45,13,4
abc,1645251647,47,14,7
abc,1645251648,71,20,1
abc,1645251649,52,16,1
abc,1645251650,72,16,4
abc,1645251651,79,12,9
abc,1645251652,86,14,5
abc,1645251653,107,16,8
abc,1645251654,117,13,6
abc,1645251655,114,20,0
abc,1645251656,73,12,1
abc,1645251657,91,16,0
abc,1645251658,106,13,1
abc,1645251659,80,14,2
abc,1645251660,69,13,8
abc,1645251661,79,16,0
abc,1645251662,98,15,4
abc,1645251663,58,14,9
abc,1645251664,78,20,7
abc,1645251665,97,17,2
abc,1645251666,104,13,3
abc,1645251667,56,16,3
abc,1645251668,68,20,8
abc,1645251669,75,16,5
abc,1645251670,91,19,5
abc,1645251671,90,14,10
abc,1645251672,85,20,5
abc,1645251673,44,20,2
abc,1645251674,55,13,6
abc,1645251675,49,19,3
abc,1645251676,103,13,5
abc,1645251677,110,17,6
abc,1645251678,113,12,7
abc,1645251679,54,18,7
abc,1645251680,77,18,6
abc,1645251681,84,13,4
abc,1645251682,56,20,8
abc,1645251683,118,18,5
abc,1645251684,97,17,9
abc,1645251685,55,13,7
abc,1645251686,74,19,5
abc,1645251687,41,20,2
abc,1645251688,106,12,1
abc,1645251689,54,15,2
abc,1645251690,46,14,3
